,Id,Saleprice
323,40,248947.19670306297
324,860,128115.33583977018
325,409,126719.31776882491
326,673,157810.85062184618
327,2427,177984.8390870285
328,2036,216272.85089219146
329,2564,140226.35040667214
330,642,166839.83968422603
331,1008,183535.42282046843
332,1908,149586.26329703728
333,2519,196557.38333162526
334,1369,91289.27895145192
335,2855,169074.698723981
336,712,94134.90363464424
337,1943,119815.34145283067
338,1958,120844.00491116405
339,107,156739.80937262953
340,2295,203364.5394472552
341,704,104537.53043702019
342,676,134073.8298878974
343,259,186329.28056514493
344,93,282746.1221644912
345,106,232211.88764175947
346,2315,178549.99776634725
347,1050,106155.3620146859
348,1095,198193.49937360658
349,2709,149874.91701356487
350,758,131260.77105686296
351,1496,160008.7853425055
352,2370,121553.64452159026
353,2458,291019.9117897676
354,2733,139852.86931951542
355,161,258830.81851543373
356,726,148711.4668411348
357,845,202079.4448386816
358,947,235553.99858493224
359,2232,117098.20376870512
360,2563,149038.53370638145
361,2299,156795.16722592094
362,211,83578.82869583665
363,605,157562.79644657168
364,1478,206467.68371339526
365,2247,266921.35171375825
366,2274,219410.72396323815
367,2869,214879.5460899903
368,967,209844.11260248063
369,2656,120801.40624554476
370,667,200642.22155933987
371,1042,116020.04981694047
372,2023,159761.11836707086
373,2447,395373.3930112751
374,2055,129695.64886701059
375,2275,285518.37602933974
376,2204,165891.54191022113
377,1563,275909.9666468498
378,483,211479.93982504538
379,796,127667.83241715032
380,1526,159340.56922202685
381,2042,135728.70728120752
382,442,368913.1872301084
383,1693,340367.9881788518
384,1468,214487.53748376996
385,1430,196437.8745321524
386,2605,155908.9104002128
387,1529,192228.84796442284
388,335,155192.30101365014
389,1287,125430.2535716908
390,31,100514.21683745529
391,1785,351305.6877479861
392,82,167931.26749888706
393,2620,132139.76102833875
394,252,177566.0953607739
395,721,57288.08919605405
396,2165,184799.2585669218
397,2316,187733.94087931857
398,775,134764.87643857795
399,1558,102426.88446335109
400,17,207637.73055045563
401,1022,223046.63169489682
402,925,127252.37543433552
403,438,276823.9129599303
404,1270,128489.02164245944
405,1272,127622.10518966024
406,215,130948.63269789147
407,266,227655.53068650956
408,2402,288524.47006147477
409,1250,131023.97243345215
410,1984,119483.40647271319
411,1279,151604.7784641324
412,377,248812.18803560123
413,1252,123998.70980923752
414,2156,252835.10034996073
415,499,319337.44008938666
416,1374,121617.50725777342
417,2898,246117.37119824052
418,401,116865.32745898285
419,2721,138975.0224022472
420,2078,230290.1273427117
421,2589,121702.86250879416
422,1946,229936.86686211426
423,1334,118169.54356562544
424,2781,215143.71423002778
425,431,401944.80358918605
426,576,192951.71487135979
427,1474,208770.834337867
428,2254,146309.81695961283
429,2155,257418.08287585192
430,885,105002.36122900981
431,643,139901.5328394961
432,1944,121046.1898992797
433,480,194498.97607510505
434,2845,102270.6617406558
435,2387,314627.577658616
436,2407,204096.76353494424
437,2527,171167.75872459981
438,2514,147696.73412621117
439,629,149644.62674254627
440,80,207410.69433006275
441,1876,141224.5087060276
442,1546,124098.55094730097
443,2518,167523.8809805665
444,2347,161876.79624035975
445,783,241416.78804607995
446,1322,36233.18385544125
447,194,77525.96994330184
448,1770,294888.97146082483
449,2143,164789.01208524662
450,1229,224776.04475844276
451,511,263902.85046259407
452,46,222762.11406290857
453,1348,154004.5322749704
454,2465,201673.00652478158
455,387,227033.46667127177
456,873,217508.58154018217
457,1918,123893.43688480303
458,2764,225621.2976778202
459,2184,128773.8450046987
460,934,134497.5752579412
461,1920,131747.81705628053
462,2631,149626.94963338974
463,1768,583843.7589311497
464,2040,117125.2513386016
465,1749,210428.33383377304
466,834,232703.79231821813
467,1457,227572.92541473662
468,79,112343.05404781397
469,2302,130862.35794841539
470,1817,144810.96350938635
471,2755,229950.99907019877
472,359,172503.0918795418
473,2059,108195.05170140615
474,2092,230046.13293933182
475,2516,210779.39725412914
476,150,120862.86763914373
477,1656,150147.62379210713
478,83,93800.47319141812
479,2411,184322.45176246733
480,795,79349.04100156657
481,2312,220379.0142804006
482,2917,110725.77824480165
483,1624,178572.02407796765
484,2215,285581.6021317973
485,1211,152815.95737517497
486,1485,155176.144490888
487,1024,174357.09054510505
488,570,189707.64311646347
489,2874,138383.25407569934
490,700,142593.68042319076
491,2756,211690.30218832672
492,2022,184080.32024136308
493,583,219472.18164211078
494,2392,388264.1575324866
495,2424,171135.7318254273
496,212,113677.36245521205
497,736,127756.15496820252
498,1610,173716.64197440082
499,890,113450.39933429158
500,467,177633.26098850675
501,578,220068.56546849135
502,1747,195082.75293922165
503,1149,150379.22595642152
504,2758,248176.22192798616
505,857,143874.00372055228
506,2219,241582.61277745626
507,733,109721.22684292514
508,2909,109179.49033994236
509,1798,243508.32453803733
510,235,136288.53046491477
511,2366,120237.9367461576
512,1027,135523.45768880242
513,1195,136954.04708110364
514,1303,38916.16675172615
515,148,189000.31162665822
516,608,160499.78064349893
517,2515,194668.47358533647
518,821,288675.96208564145
519,2500,267062.02930294164
520,745,101716.09951725922
521,741,132217.38803276315
522,1611,115729.52476408987
523,2532,126949.4290129944
524,1081,223227.82763977878
525,1692,441808.6728297856
526,2520,175839.65549522507
527,276,107508.61622517776
528,1992,136976.97497158943
529,663,42086.05313059449
530,418,115882.83539079569
531,1733,197245.53649374435
532,2359,152865.13633871017
533,253,180846.49847730214
534,1518,185406.96762974703
535,2035,139394.59015831054
536,2919,71619.93431706335
537,1540,235549.5726287063
538,2120,152214.45896143868
539,1674,160508.868467382
540,256,148702.51532780117
541,2361,94261.27513808128
542,978,67691.46755253556
543,2280,157273.15102586526
544,2095,220807.8941167667
545,1709,325602.87130995304
546,2801,238935.1644804572
547,1246,106347.98603863735
548,2373,97336.94084304536
549,1055,295875.17360219563
550,2017,120247.54622846813
551,1099,276119.8552733117
552,1344,75574.74793109798
553,835,218176.14969701506
554,1117,240424.66273499417
555,2043,81450.68661632735
556,2085,127382.24466472681
557,410,141524.6833909245
558,2650,114837.17734696952
559,2867,173295.10325616453
560,1668,113151.868687135
561,1161,158928.75975029028
562,2122,170454.10939557434
563,2539,149522.77461464648
564,1047,135045.8565479534
565,1445,130916.74981430067
566,541,129002.122229809
567,569,213722.1906588823
568,1276,112257.029120622
569,918,154050.74881639093
570,326,167705.3510581016
571,1936,126334.56197683659
572,895,99276.40529461518
573,257,155786.1481607898
574,1241,186307.9475747685
575,1545,124507.61066077731
576,1189,175408.29990789926
577,270,141571.25259527544
578,2066,193176.08945682883
579,693,109912.33623271843
580,1259,148844.58522538524
581,2916,150807.89701255332
582,2321,282506.8927319036
583,1977,101308.10234670028
584,1895,146969.3046454042
585,1240,169466.8797968473
586,85,148210.47698953818
587,1823,128883.03527107654
588,825,285911.1010136694
589,110,221616.57339323478
590,697,123679.4661978024
591,2297,114359.09716847475
592,1231,140702.6877203936
593,1355,134951.69017645187
594,968,361831.66419379594
595,584,220085.14155023024
596,1315,132517.20341468003
597,1606,145338.954100934
598,206,112441.72687992996
599,1685,390198.5777059388
600,2016,132498.97267772397
601,869,205530.5785211957
602,2135,121696.58759709183
603,2346,183605.85626129346
604,2430,218497.39047011663
605,2198,93591.25064298813
606,2652,113456.85982702493
607,27,118164.6455790901
608,241,167560.13287759357
609,906,120530.29080038934
610,1506,136106.11449617817
611,2098,352388.86183079856
612,1435,221661.03969949865
613,2213,136979.30657641048
614,1274,135341.9327014084
615,743,18200.490076356742
616,1737,196928.98166108897
617,2797,262336.5296596094
618,2185,60615.230969792494
619,58,171745.93725915195
620,830,195924.81356973358
621,808,113175.9440688314
622,680,147898.08908244077
623,1153,100395.82961883824
624,1291,137826.5330859356
625,1818,150433.87552473322
626,2161,188791.74853558055
627,1883,111364.0901738076
628,350,339795.8963937011
629,2473,148738.20919669155
630,295,191541.22167958264
631,293,192189.12113737292
632,859,126587.35154142522
633,288,61115.17010784973
634,1578,148363.18775992675
635,102,192659.29716494435
636,2831,139710.46875724956
637,1030,160908.80854428792
638,2551,146277.7548646159
639,1286,152257.6016496941
640,958,325950.04060987
641,776,128408.7597039805
642,72,251064.13834741648
643,2263,245903.95355108654
644,1866,148355.6770038609
645,2876,69387.78347597603
646,2146,239397.52881041123
647,103,171253.10899109402
648,1500,141920.83675077936
649,492,185208.12938680188
650,167,148868.6342090906
651,2597,115686.6500028733
652,2685,99209.01319860059
653,1035,155605.17796320483
654,1220,61594.25400858707
655,2602,154510.22689581392
656,2159,204762.04636328926
657,695,145974.27943095955
658,1109,271179.7945413686
659,640,186969.2799645443
660,1652,150719.99078424866
661,2090,174823.2816865016
662,1188,188641.70467946178
663,2345,226208.8234325917
664,1059,402229.18159880093
665,2751,228844.2428328238
666,128,216566.57081267174
667,1523,167893.2192945269
668,2925,178469.87714440076
669,2145,273129.13250315085
670,1121,216502.12777603537
671,566,255485.18264969965
672,565,251224.73266122772
673,1331,140993.93655071192
674,2928,119799.02665355371
675,156,139725.04431440946
676,797,147325.02055265877
677,327,87472.32632579276
678,2859,140458.72849728688
679,1453,119134.08703349151
680,1762,326750.4027684941
681,1868,201457.93970732143
682,1760,180748.40995130475
683,1113,227410.8920897099
684,1812,196376.4085139759
685,117,158965.6515755481
686,1142,210455.50926491356
687,2342,417952.0184524701
688,927,146882.8584898498
689,2478,186713.479234045
690,655,76757.79680649527
691,2064,118214.24094724185
692,369,272230.60698704096
693,2239,114654.1637266634
694,2732,213107.5470992088
695,1653,164046.84655309058
696,959,231637.07463853137
697,2395,352551.5611936271
698,1412,103689.35514386906
699,271,236266.26637191253
700,1484,145105.5736821582
701,1497,159013.2252387965
702,552,156888.5204943079
703,2,126401.7198323757
704,1855,289769.32222972356
705,4,275835.8130521119
706,2292,149478.78221119358
707,134,143327.16689061327
708,646,110492.64907608414
709,42,314663.89766309556
710,532,219742.37910719932
711,713,92345.96712404054
712,2561,135507.584345066
713,2360,132369.77186916815
714,1333,122363.74119097281
715,1407,223958.11155445763
716,2892,284080.6585617858
717,574,214186.74080796092
718,1227,186654.4757857755
719,2591,202203.82226922538
720,1476,212472.55974452136
721,1125,268685.3419095437
722,1446,147119.28129728136
723,408,118116.01330193858
724,1101,285438.78189349617
725,2251,193461.90216805707
726,373,186371.15885063208
727,2554,129000.19940446604
728,2382,250433.91899184583
729,1985,84964.32223772812
730,519,227789.49690962673
731,1093,191740.4693542706
732,864,239534.6960439585
733,2889,147046.19675434235
734,2308,201229.54124280036
735,986,163005.19640161126
736,1302,151425.40022327824
737,585,163123.84209390162
738,2708,149341.43027094012
739,147,138968.4665182713
740,1441,218276.8304829151
741,383,185321.28468312556
742,285,150199.37117104264
743,181,105997.13501157265
744,358,214651.74248562526
745,780,176602.08040794576
746,258,189734.44825489944
747,1865,226104.29233021216
748,692,123674.3724727658
749,2902,324906.4101943048
750,508,238497.5434183689
751,2638,151237.4888664648
752,36,138666.1764387429
753,611,181268.0393909115
754,2281,147852.81501288022
755,1678,138011.8653085317
756,1696,462083.0687431031
757,1557,83907.70738686083
758,2180,163301.2923132227
759,1726,212508.50220784207
760,951,144293.9397115354
761,267,220174.03962011018
762,2706,139622.5401642254
763,2221,239360.80596673558
764,1357,163050.74806145043
765,2901,304367.2141932257
766,347,175698.31857081858
767,2164,189427.79032842309
768,1586,286460.3982549985
769,360,150855.5719276456
770,1769,253202.87692960512
771,2617,152134.4442517555
772,1879,143150.4965124759
773,991,227771.34985696283
774,1535,129127.27178928285
775,1191,140830.49494398152
776,1579,212992.28939989777
777,1882,144911.1461094382
778,1510,138976.30201741832
779,2196,165857.53299087335
780,1845,180167.79086709046
781,2336,388196.3707239587
782,942,95969.22444544548
783,861,130503.78730339275
784,2555,112429.35589190366
785,1392,159213.14603959053
786,2099,243686.20066944812
787,1543,122792.58625968693
788,948,296255.8698670671
789,1239,180570.75886159932
790,22,184512.88712186826
791,2796,232819.76313426255
792,2747,183693.51228811734
793,92,286070.26930020464
794,210,167583.18922838126
795,1858,194282.98457616166
796,2228,156477.6608607922
797,447,230025.8728263998
798,827,232435.93372597086
799,1649,206159.92699265125
800,682,135364.57544233883
801,2698,112165.44482476069
802,494,166761.68866150363
803,214,100439.37727547067
804,2441,245407.118160158
805,2679,103927.3987741945
806,1336,112533.4692151822
807,465,177428.7965587301
808,1524,151528.19786413433
809,2543,112769.5789202488
810,631,146942.68603476678
811,2452,308120.77602403186
812,228,163020.32547300172
813,126,168259.50712790038
814,1092,227193.48572877375
815,1122,224244.11875217
816,932,211873.43161623954
817,1980,89554.47267933967
818,2171,117509.34883302427
819,551,167741.81708889132
820,2768,164068.9042463513
821,2056,109051.04903042655
822,1159,341737.7708829482
823,2645,128732.85273665293
824,1174,178377.64495752353
825,2266,213266.79496005794
826,2462,380076.9322718821
827,1219,143269.81200340908
828,2922,188383.02223178998
829,118,148199.13480495548
830,474,158874.9761511652
831,2576,154194.52803477133
832,872,285551.0453151254
833,1077,203108.1920146802
834,1536,151523.321999864
835,1150,115047.65640704223
836,2341,313660.0485970783
837,1931,168548.27780168917
838,2785,132697.3418494339
839,2538,127070.97187445991
840,597,214624.31808181055
841,464,198314.04109580925
842,233,230763.49706012887
843,2169,145155.50796513679
844,2123,170144.04624947766
845,1867,175845.62220438724
846,137,248750.96441418427
847,515,236873.25343386724
848,933,110828.97569108382
849,2784,174304.25861753576
850,972,180265.4913880866
851,599,169631.49579202122
852,2614,125863.29343214304
853,2582,138305.9655747735
854,1409,173088.33785403895
855,175,111352.23866980486
856,352,224716.71707071067
857,976,87694.42711852312
858,2134,193323.9773517245
859,984,108376.17163159073
860,2396,360820.5031265193
861,1673,131986.36057725022
862,404,121669.40656392834
863,607,166509.52514439126
864,814,149378.18341009607
865,868,191505.98043643628
866,2271,206128.01322963508
867,1633,235301.92934626996
868,337,176790.35583618536
869,2765,187791.55289632067
870,1746,234029.9402780051
871,368,322521.6977911838
872,2806,202020.1070521872
873,1662,185902.96619284485
874,1234,217960.34564469865
875,1373,124854.28781076333
876,1672,112752.77880069439
877,1939,119318.33745559008
